dataType,function1,snapshot1,function2,snapshot2,euclidean,dtw-python-distance,dtw-python-normalizedDistance,dtaidistance,lcss_similarity,is_normalized,is_smoothed,udf1,udf2
CPU,aggregation,1,aggregation,1,0.0,0.0,0.0,0.0,1.0,0,0,avgNetProfitGroupedBySoldDate,avgNetProfitGroupedBySoldDate
RAM,aggregation,1,aggregation,1,0.0,0.0,0.0,0.0,1.0,0,0,avgNetProfitGroupedBySoldDate,avgNetProfitGroupedBySoldDate
CPU,aggregation,0,aggregation,1,982.2344526639248,3901.5999999999954,3.684230406043433,313.89643196442984,0.8165322580645161,0,0,avgNetProfitGroupedBySoldDate,avgNetProfitGroupedBySoldDate
RAM,aggregation,0,aggregation,1,34.884523789210604,38.90000000000027,0.036732766761095624,2.0099751242241664,0.9919354838709677,0,0,avgNetProfitGroupedBySoldDate,avgNetProfitGroupedBySoldDate
CPU,aggregation,0,aggregation,2,745.3579274415749,3646.499999999998,3.25580357142857,282.4526686013073,0.8132854578096947,0,0,avgNetProfitGroupedBySoldDate,avgNetProfitGroupedBySoldDate
RAM,aggregation,0,aggregation,2,18.43583467055398,46.4000000000004,0.04142857142857178,2.1633307652783804,0.9964093357271095,0,0,avgNetProfitGroupedBySoldDate,avgNetProfitGroupedBySoldDate
CPU,aggregation,1,aggregation,150,1145.0693559780561,3984.4999999999964,3.769631031220432,324.1245131118594,0.8024193548387096,0,0,avgNetProfitGroupedBySoldDate,avgWholeSaleCostGroupedBySoldDate
RAM,aggregation,1,aggregation,150,33.07174020217261,42.69999999999997,0.040397350993377455,2.787471972953268,0.9959677419354839,0,0,avgNetProfitGroupedBySoldDate,avgWholeSaleCostGroupedBySoldDate
CPU,aggregation,0,aggregation,1,2.455586131659812,9.754000000000003,0.009210576015108596,0.7847410799110749,1.0,1,0,avgNetProfitGroupedBySoldDate,avgNetProfitGroupedBySoldDate
RAM,aggregation,0,aggregation,1,2.8830184949760826,3.214876033057794,0.003035765848024357,0.16611364663009603,1.0,1,0,avgNetProfitGroupedBySoldDate,avgNetProfitGroupedBySoldDate
CPU,aggregation,0,aggregation,2,1.8633948186039373,9.116249999999999,0.008139508928571428,0.7061316715032686,1.0,1,0,avgNetProfitGroupedBySoldDate,avgNetProfitGroupedBySoldDate
RAM,aggregation,0,aggregation,2,1.523622700045783,3.8347107438015713,0.0034238488783942603,0.17878766655193154,1.0,1,0,avgNetProfitGroupedBySoldDate,avgNetProfitGroupedBySoldDate
CPU,aggregation,1,aggregation,150,2.86267338994514,9.961250000000001,0.009424077578051089,0.8103112827796488,1.0,1,0,avgNetProfitGroupedBySoldDate,avgWholeSaleCostGroupedBySoldDate
RAM,aggregation,1,aggregation,150,2.733201669601043,3.528925619834707,0.003338624049039458,0.23036958454159245,1.0,1,0,avgNetProfitGroupedBySoldDate,avgWholeSaleCostGroupedBySoldDate
CPU,aggregation,0,aggregation,1,585.9051609262373,1039.2299999999918,0.9813314447591991,82.89772011340251,0.8024193548387096,0,1,avgNetProfitGroupedBySoldDate,avgNetProfitGroupedBySoldDate
RAM,aggregation,0,aggregation,1,30.45352688934404,23.690000000000808,0.022370160528801517,1.0962207806824436,0.9959677419354839,0,1,avgNetProfitGroupedBySoldDate,avgNetProfitGroupedBySoldDate
CPU,aggregation,0,aggregation,2,301.68592426561764,936.9699999999921,0.8365803571428501,53.31712107756749,0.7737881508078994,0,1,avgNetProfitGroupedBySoldDate,avgNetProfitGroupedBySoldDate
RAM,aggregation,0,aggregation,2,13.737867374523608,10.369999999999893,0.009258928571428475,0.5989156868875574,1.0,0,1,avgNetProfitGroupedBySoldDate,avgNetProfitGroupedBySoldDate
CPU,aggregation,1,aggregation,150,673.1574031383744,1054.2499999999939,0.9973982970671654,79.66300144985767,0.7701612903225806,0,1,avgNetProfitGroupedBySoldDate,avgWholeSaleCostGroupedBySoldDate
RAM,aggregation,1,aggregation,150,28.830291361691092,52.680000000000135,0.049839167455061624,2.7657367915259092,1.0,0,1,avgNetProfitGroupedBySoldDate,avgWholeSaleCostGroupedBySoldDate
CPU,aggregation,0,aggregation,1,1.7374694241914015,3.439999999999994,0.003248347497639277,0.2601922366251541,1.0,1,1,avgNetProfitGroupedBySoldDate,avgNetProfitGroupedBySoldDate
RAM,aggregation,0,aggregation,1,2.7113834107333474,0.9300000000000006,0.0008781869688385275,0.10198039027185568,1.0,1,1,avgNetProfitGroupedBySoldDate,avgNetProfitGroupedBySoldDate
CPU,aggregation,0,aggregation,2,1.0113851887386922,3.479999999999994,0.003107142857142852,0.2670205984563739,1.0,1,1,avgNetProfitGroupedBySoldDate,avgNetProfitGroupedBySoldDate
RAM,aggregation,0,aggregation,2,1.3552859476877934,0.34000000000000014,0.0003035714285714287,0.05567764362830027,1.0,1,1,avgNetProfitGroupedBySoldDate,avgNetProfitGroupedBySoldDate
CPU,aggregation,1,aggregation,150,2.1153250341259615,3.8899999999999944,0.003680227057710496,0.3416138170507747,1.0,1,1,avgNetProfitGroupedBySoldDate,avgWholeSaleCostGroupedBySoldDate
RAM,aggregation,1,aggregation,150,2.5714976181206155,3.2799999999999927,0.0031031220435193876,0.22538855339169278,1.0,1,1,avgNetProfitGroupedBySoldDate,avgWholeSaleCostGroupedBySoldDate
CPU,filtration,1,filtration,1,0.0,0.0,0.0,0.0,1.0,0,0,filterCatalogSalesWhereProfitNegative,filterCatalogSalesWhereProfitNegative
RAM,filtration,1,filtration,1,0.0,0.0,0.0,0.0,1.0,0,0,filterCatalogSalesWhereProfitNegative,filterCatalogSalesWhereProfitNegative
CPU,filtration,0,filtration,1,525.8789784731845,2648.299999999999,8.740264026402636,264.89143058996825,0.6158940397350994,0,0,filterCatalogSalesWhereProfitNegative,filterCatalogSalesWhereProfitNegative
RAM,filtration,0,filtration,1,11.66790469621689,71.09999999999968,0.2346534653465336,6.810286337592569,1.0,0,0,filterCatalogSalesWhereProfitNegative,filterCatalogSalesWhereProfitNegative
CPU,filtration,0,filtration,2,434.8182493870284,2387.299999999999,8.203780068728518,282.10044310493373,0.6834532374100719,0,0,filterCatalogSalesWhereProfitNegative,filterCatalogSalesWhereProfitNegative
RAM,filtration,0,filtration,2,25.971330347134707,74.09999999999964,0.2546391752577307,7.615773105863912,0.9928057553956835,0,0,filterCatalogSalesWhereProfitNegative,filterCatalogSalesWhereProfitNegative
CPU,filtration,1,filtration,150,997.7301288424641,2884.9999999999995,8.822629969418958,293.54265448142274,0.6821192052980133,0,0,filterCatalogSalesWhereProfitNegative,filterStoreSalesWhereProfitNegative
RAM,filtration,1,filtration,150,28.830539363667825,267.79999999999995,0.818960244648318,18.040787122517706,0.5033112582781457,0,0,filterCatalogSalesWhereProfitNegative,filterStoreSalesWhereProfitNegative
CPU,filtration,0,filtration,1,1.3146974461829612,6.6207499999999975,0.021850660066006593,0.6622285764749208,1.0,1,0,filterCatalogSalesWhereProfitNegative,filterCatalogSalesWhereProfitNegative
RAM,filtration,0,filtration,1,0.9642896443154457,5.8760330578512345,0.01939284837574665,0.5628335816192207,1.0,1,0,filterCatalogSalesWhereProfitNegative,filterCatalogSalesWhereProfitNegative
CPU,filtration,0,filtration,2,1.087045623467571,5.968250000000001,0.02050945017182131,0.7052511077623347,1.0,1,0,filterCatalogSalesWhereProfitNegative,filterCatalogSalesWhereProfitNegative
RAM,filtration,0,filtration,2,2.146390937779727,6.1239669421487335,0.021044559938655442,0.6294027360218084,1.0,1,0,filterCatalogSalesWhereProfitNegative,filterCatalogSalesWhereProfitNegative
